"Name","Symbol","Exchange","Last","Bid","Ask","Extended Hours","Extended Hours (%)","Open","Prev.","High","Low","Chg.","Chg. %","Vol.","Next Earnings Date","Time","Market Cap","Revenue","Average Vol. (3m)","EPS","P/E Ratio","Beta","Dividend","Yield","5 Minutes","15 Minutes","30 Minutes","Hourly","5 Hours","Daily","Weekly","Monthly","Daily","1 Week","1 Month","YTD","1 Year","3 Years"
"Bank Central Asia Tbk","BBCA.JK","JK","33,525","33,500","33,525","--","--","33,850","33,525","33,850","33,425","0","0.00%","3,906,300","Apr 26, 2021","22:34:46","818,293,600,000,000","46,958,520,000,000","16,730,816","1100.43","30.47","0.91","553.00","1.65%","Buy","Strong Buy","Buy","Buy","Neutral","Neutral","Neutral","Strong Buy","-0.07%","-0.96%","-1.83%","-1.03%","41.50%","43.93%"
"Investing.com Euro Index","inveur","","107.95","-","-","--","--","107.96","107.96","108.07","107.91","-0.01","-0.01%","-","--","22:44:49","-","","-","-","-","-","-","-","Neutral","Neutral","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.02%","0.02%","-0.02%","-0.23%","8.88%","12.02%"
"FTSE Indonesia",".FTWIIDNL","JK","3,250.13","-","-","--","--","3,250.13","3,189.12","3,250.13","3,250.13","+0.00","+0.00%","-","--","17:32:00","-","","-","-","-","-","-","-","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","0.00%","0.71%","0.79%","1.46%","47.43%","-3.91%"
"IDX Kompas 100",".JKKM100","JK","1,219.01","-","-","--","--","1,224.59","1,225.09","1,224.63","1,216.50","-6.08","-0.50%","1,631,211,100","--","22:44:46","-","","7,323,008,922","-","-","-","-","-","Sell","Sell","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.53%","-0.10%","-0.34%","0.97%","52.89%","-6.63%"
"Investing.com Global Currency Reserve BTC Index","GCR/BTC","Investing.com","0.00000002","-","-","--","--","0.00000002","0.00000002","0.00000002","0.00000002","0.00000000","0%","-","--","20:00:12","-","","-","-","-","-","-","-","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Neutral","Sell","0.00%","100.00%","0.00%","0.00%","-94.74%","-"
"MSCI GCC Ex SA 10-40",".MIGX00005PUS","GLOBAL","752.49","-","-","--","--","750.16","749.87","753.27","746.58","+2.62","+0.35%","-","--","01:00:00","-","","-","-","-","-","-","-","","","","","","Strong Buy","Strong Buy","Strong Buy","0.35%","1.39%","0.99%","4.33%","30.34%","8.48%"
"S&P 500 Futures","ESc1","","3,908.38","3,908.25","3,908.50","--","--","3,910.12","3,906.00","3,918.88","3,905.62","+2.38","+0.06%","-","--","22:44:37","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Buy","Strong Buy","Strong Buy","0.12%","-0.80%","0.20%","4.32%","60.40%","43.59%"
"XAU/USD - Gold Spot US Dollar","XAU/USD - Gold Spot US Dollar","FX","1,730.48","1,730.32","1,730.64","--","--","1,862.42","1,736.72","1,737.77","1,728.59","-6.24","-0.36%","-","--","22:44:48","-","","-","-","-","-","-","-","Neutral","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Sell","Neutral","-0.33%","0.27%","-2.87%","-8.72%","15.54%","32.02%"
"Gold Futures","GCJ1","ICE","1,728.95","1,728.90","1,729.00","--","--","1,734.25","1,732.50","1,735.95","1,727.10","-3.55","-0.20%","-","--","22:44:14","-","","-","-","-","-","-","-","Buy","Strong Sell","Strong Sell","Sell","Strong Sell","Neutral","Strong Sell","Neutral","-0.18%","0.56%","-2.70%","-8.74%","15.67%","22.12%"
"Vanguard FTSE Europe Index Fund ETF Shares","VGK","NYSE","63.17","62.77","63.68","63.66","0.78%","63.52","63.96","63.91","63.13","-0.79","-1.24%","2,902,818","--","15:59:59","12,540,000,000","","3,592,822","-9.85","-","0.89","1.60","2.51%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-1.24%","-0.74%","0.85%","4.86%","68.27%","7.49%"
"Vanguard FTSE All-World ex-US Index Fund ETF Shares","VEU","NYSE","61.12","60.70","61.59","61.59","0.77%","61.45","61.79","61.77","61.07","-0.67","-1.08%","2,254,549","--","15:59:59","-","","3,186,753","-","-","-","1.16","1.89%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-1.08%","-0.29%","-1.88%","4.73%","66.99%","11.37%"
"Vanguard FTSE All-World ex-US Small-Cap Index Fund ETF Shares","VSS","NYSE","129.04","-","-","129.06","0.02%","130.35","131.20","130.69","129.02","-2.16","-1.65%","1,498,457","--","15:59:59","-","","505,011","-","-","-","2.31","1.76%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-1.65%","-0.16%","0.40%","5.91%","87.61%","7.91%"
"Vanguard FTSE Global All Cap ex Canada","VXC.TO","TSX","46.35","46.30","46.36","--","--","46.53","46.63","46.69","46.33","-0.28","-0.60%","38,489","--","15:59:00","-","","33,870","-","-","-","0.66","1.42%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","-0.60%","-0.30%","-1.90%","2.98%","49.66%","23.37%"
"Vanguard FTSE Emerging Markets","VEE.TO","TSX","39.35","39.33","39.37","--","--","39.49","39.61","39.55","39.34","-0.26","-0.66%","91,850","--","15:59:00","-","","103,593","-","-","-","0.62","1.56%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","-0.66%","-0.73%","-7.43%","2.53%","45.79%","4.54%"
"Vanguard FTSE Emerging Markets Index Fund ETF Shares","VWO","NYSE","52.29","52.18","52.40","52.40","0.21%","52.73","53.11","52.83","52.24","-0.82","-1.54%","11,070,344","--","15:59:59","62,660,000,000","","11,275,061","-7.4","-","0.91","0.95","1.80%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Buy","Strong Buy","-1.54%","-1.10%","-6.72%","4.35%","68.03%","9.37%"
"Vanguard FTSE Emerging Markets","VGE.AX","ASX","74.93","74.90","74.97","--","--","76.48","75.63","76.48","74.70","-0.70","-0.93%","9,411","--","22:20:00","-","","16,764","-","-","-","0.36","1.85%","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","-0.83%","-1.72%","-5.16%","2.61%","22.97%","8.57%"
"Vanguard FTSE Emerging Markets UCITS ETF USD Accumulation","VFEA.L","LON","66.67","-","-","--","--","66.70","66.35","66.75","66.42","+0.20","+0.30%","159","--","10:36:54","-","","2,657","-","-","-","-","-","Buy","Buy","Sell","Neutral","Neutral","Buy","Buy","Strong Buy","0.30%","0.02%","-6.47%","4.24%","68.58%","34.74%"
"Vanguard FTSE All-World UCITS","VWRL.L","LON","80.14","-","-","--","--","80.11","80.30","80.20","79.70","-0.15","-0.19%","63,809","--","12:35:02","-","","64,661","-","-","-","1.06","1.32%","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","Strong Buy","-0.19%","0.44%","-0.10%","3.11%","40.68%","30.58%"
"Global X FTSE Southeast Asia ETF","ASEA.K","NYSE","14.86","-","-","14.84","-0.15%","14.99","14.97","14.99","14.86","-0.11","-0.73%","12,667","--","15:59:59","-","","37,542","-","-","-","0.20","1.31%","Neutral","Neutral","Neutral","Neutral","Neutral","Buy","Strong Buy","Buy","-0.73%","-0.48%","2.77%","2.70%","51.79%","-17.03%"
"FTSE Global 100",".FTMN1XR","GLOBAL","2,521.90","-","-","--","--","2,522.57","2,524.70","2,522.57","2,521.70","-2.80","-0.11%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","-0.11%","-0.53%","-1.78%","1.50%","67.61%","49.73%"
"FTSE4Good Global 100",".FT4GDGLOB100","GLOBAL","9,540.15","-","-","--","--","9,542.96","9,548.79","9,542.96","9,539.38","-8.64","-0.09%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Buy","Strong Buy","Strong Buy","-0.10%","-0.33%","-0.93%","2.58%","61.36%","43.60%"
"FTSE Global All Cap TR",".TFTGEISACU","GLOBAL","997.52","-","-","--","--","833.23","998.56","997.52","997.52","0.00","0.00%","-","--","31/12","-","","-","-","-","-","-","-","","","","","","","","","0.00%","19.72%","19.72%","19.72%","19.72%","16.77%"
"FTSE Global Core Infrastructure",".FTFGCII","GLOBAL","2,734.59","-","-","--","--","2,734.59","2,748.54","2,734.59","2,734.59","-13.95","-0.51%","-","--","17/03","-","","-","-","-","-","-","-","","","","","","Strong Buy","Strong Buy","Neutral","-0.51%","0.49%","3.09%","0.94%","15.89%","22.88%"
"FTSE Global Small Cap ex US",".FTGSCXUS","GLOBAL","838.09","-","-","--","--","838.75","841.26","839.05","837.53","-3.17","-0.38%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","-0.43%","0.67%","0.58%","5.92%","84.87%","9.53%"
"FTSE CNBC Global 300 Technology",".FTFCNBCG9500","GLOBAL","39,428.88","-","-","--","--","39,455.84","39,537.69","39,455.84","39,415.67","-108.81","-0.28%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Buy","Strong Buy","-0.30%","-1.01%","-5.78%","1.92%","84.02%","94.03%"
"FTSE CNBC Global 300 Financial Services",".FTFCNBCG8700","GLOBAL","11,134.33","-","-","--","--","11,137.56","11,144.23","11,139.20","11,131.02","-9.90","-0.09%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Buy","Strong Buy","Strong Buy","-0.11%","-1.52%","4.77%","6.40%","73.95%","52.98%"
"FTSE EPRA/NAREIT Global ex US",".FTENHE","GLOBAL","1,832.53","-","-","--","--","1,832.60","1,834.20","1,835.71","1,830.77","-1.67","-0.09%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-0.14%","1.17%","4.31%","5.43%","27.45%","-2.39%"
"FTSE CNBC Global 300 Automobiles & Parts",".FTFCNBCG3300","GLOBAL","12,250.92","-","-","--","--","12,266.13","12,257.32","12,266.89","12,246.89","-6.40","-0.05%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Sell","Strong Buy","Strong Buy","Strong Buy","-0.06%","0.18%","-4.43%","3.36%","187.13%","81.24%"
"FTSE CNBC Global 300 Industrial Goods & Services",".FTFCNBCG2700","GLOBAL","10,285.73","-","-","--","--","10,295.47","10,305.86","10,295.47","10,283.95","-20.13","-0.20%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Strong Sell","Neutral","Strong Buy","Strong Buy","Strong Buy","-0.20%","-0.36%","1.34%","5.59%","84.56%","25.65%"
"FTSE CNBC Global 300 Personal & Household Goods",".FTFCNBCG3700","GLOBAL","12,008.83","-","-","--","--","12,013.29","12,030.62","12,013.29","12,006.00","-21.79","-0.18%","-","--","22:29:00","-","","-","-","-","-","-","-","Strong Sell","Strong Sell","Strong Sell","Neutral","Buy","Strong Buy","Strong Buy","Strong Buy","-0.20%","1.19%","1.16%","0.59%","48.15%","25.97%"
